Test,Code,block size,Max Kernel,Min Kernel,Avg Kernel,Max GPU Time,Min GPU Time,Avg GPU Time
Circle,cuda-basic,2,7755.230957,7734.852051,7743.42,7866.205566,110.644127,3991.95
Circle,cuda-basic,4,1020.209595,1015.533875,1017.86,1143.104004,1089.037476,1112.34
Circle,cuda-basic,8,151.372391,151.018463,151.183,301.117249,223.423111,254.901
Circle,cuda-basic,16,49.09808,48.708416,48.8729,199.008347,121.057953,143.833
Circle,cuda-basic,32,38.400543,38.18557,38.2644,188.205688,110.644127,155.225
Circle,cuda-basic-4,2,1132.664795,1128.47522,1130.81,1165.662231,34.870975,604.464
Circle,cuda-basic-4,4,173.641022,172.752228,173.084,214.60083,192.827591,202.002
Circle,cuda-basic-4,8,29.483776,29.122881,29.2919,70.412704,49.137215,60.248
Circle,cuda-basic-4,16,14.25664,13.960768,14.1086,55.365921,33.908543,46.8779
Circle,cuda-basic-4,32,14.975008,14.734688,14.881,56.194656,34.870975,47.9851
Circle,cuda-opt,2,1136.817261,1132.273193,1134.34,1169.906128,34.714367,599.66
Circle,cuda-opt,4,172.66925,171.643814,172.101,213.738663,191.666183,204.194
Circle,cuda-opt,8,28.268608,27.870464,28.0485,69.2136,47.945953,58.8755
Circle,cuda-opt,16,13.68672,13.391488,13.5562,55.056801,33.405312,47.6884
Circle,cuda-opt,32,15.27232,15.042272,15.1619,56.344833,34.714367,42.4731
Circle,cuda-opt-dp-bf,2,1137.158203,1132.526001,1135.01,1170.258911,34.882145,605.891
Circle,cuda-opt-dp-bf,4,171.867035,171.581177,171.737,207.767395,191.82637,198.133
Circle,cuda-opt-dp-bf,8,28.299456,27.852192,28.0663,69.297981,47.875458,60.6743
Circle,cuda-opt-dp-bf,16,13.695552,13.411008,13.5441,54.901215,33.403584,45.3108
Circle,cuda-opt-dp-bf,32,15.307936,15.082272,15.1795,56.333279,34.882145,47.867
Circle,cuda-opt-nodp,2,1132.911743,1127.491333,1130.54,1165.810303,33.927681,596.071
Circle,cuda-opt-nodp,4,170.811386,168.631577,169.457,211.150375,188.672409,196.675
Circle,cuda-opt-nodp,8,26.724001,26.04512,26.3384,67.715714,46.185921,52.6604
Circle,cuda-opt-nodp,16,12.32288,11.867776,12.0131,48.427872,31.981537,35.1101
Circle,cuda-opt-nodp,32,14.193056,13.770944,13.9254,50.354847,33.927681,37.788
Coins,cuda-basic,2,45.361118,45.042015,45.1668,52.889889,5.016224,28.9597
Coins,cuda-basic,4,8.398144,8.275168,8.32373,15.853408,11.537664,13.2362
Coins,cuda-basic,8,2.081728,2.027072,2.05991,9.709536,5.35472,7.15876
Coins,cuda-basic,16,1.371488,1.315296,1.3397,9.096896,4.685984,6.48191
Coins,cuda-basic,32,1.601728,1.528064,1.56417,9.535936,5.016224,6.78544
Coins,cuda-basic-4,2,9.553696,9.451296,9.49253,12.920224,3.059008,7.85067
Coins,cuda-basic-4,4,2.679424,2.61888,2.6584,6.475168,4.577504,6.14738
Coins,cuda-basic-4,8,1.444352,1.367552,1.40932,5.549312,3.35168,4.32797
Coins,cuda-basic-4,16,1.31952,1.257184,1.28871,5.257984,3.506048,4.95194
Coins,cuda-basic-4,32,1.311264,1.257376,1.2866,5.074784,3.059008,3.79847
Coins,cuda-opt,2,9.645824,9.533536,9.59134,13.109632,3.085152,8.14756
Coins,cuda-opt,4,2.604192,2.538848,2.5665,6.384608,4.467968,5.33148
Coins,cuda-opt,8,1.376384,1.32416,1.34899,5.166272,3.288448,4.68142
Coins,cuda-opt,16,1.262688,1.213248,1.24012,5.306112,3.224576,4.04144
Coins,cuda-opt,32,1.353792,1.252832,1.2896,4.818336,3.085152,3.91101
Coins,cuda-opt-dp-bf,2,9.348064,9.036704,9.17985,12.950144,2.923744,8.02781
Coins,cuda-opt-dp-bf,4,2.502432,2.287488,2.38753,6.259648,4.278048,5.27761
Coins,cuda-opt-dp-bf,8,1.606144,1.28544,1.40996,5.50096,3.282752,4.05486
Coins,cuda-opt-dp-bf,16,2.03424,1.384608,1.65128,5.91088,3.556128,4.85624
Coins,cuda-opt-dp-bf,32,1.596128,1.103744,1.3361,5.102848,2.923744,4.27317
Coins,cuda-opt-nodp,2,12.661376,11.284416,11.752,16.129215,4.879648,10.0238
Coins,cuda-opt-nodp,4,5.582656,4.599584,5.17803,9.443296,6.582176,8.37012
Coins,cuda-opt-nodp,8,4.227808,3.306368,3.94925,8.132448,5.332224,7.30648
Coins,cuda-opt-nodp,16,3.91088,3.063392,3.37725,7.863456,5.11392,6.1974
Coins,cuda-opt-nodp,32,3.756224,3.02032,3.35121,7.363424,4.879648,5.94078
Fractal,cuda-basic,2,4921.266113,4912.516113,4916.98,4941.927246,54.795586,2498.38
Fractal,cuda-basic,4,807.039307,804.873474,805.813,831.588135,818.207825,823.214
Fractal,cuda-basic,8,136.800354,135.597443,136.248,164.645248,148.652924,159.248
Fractal,cuda-basic,16,52.712769,51.798241,52.1148,80.510658,65.049278,69.5181
Fractal,cuda-basic,32,42.187809,41.600834,41.889,68.793213,54.795586,62.9648
Fractal,cuda-basic-4,2,856.532776,854.086304,855.252,865.311523,26.396704,445.985
Fractal,cuda-basic-4,4,159.60675,158.472321,158.973,169.669281,163.392288,166.571
Fractal,cuda-basic-4,8,41.151966,40.460991,40.8227,51.448318,45.335072,48.5408
Fractal,cuda-basic-4,16,24.854752,24.207359,24.5237,35.315266,28.971231,32.8124
Fractal,cuda-basic-4,32,22.147297,21.65424,21.8734,32.287903,26.396704,30.3706
Fractal,cuda-opt,2,861.036438,859.378174,859.929,866.578796,27.660801,448.298
Fractal,cuda-opt,4,159.533981,158.658432,158.991,169.734589,163.567719,165.944
Fractal,cuda-opt,8,40.153538,39.445438,39.8527,50.473793,44.169281,48.8226
Fractal,cuda-opt,16,24.1712,23.786079,24.0381,34.63184,28.579647,32.7942
Fractal,cuda-opt,32,23.232897,22.575647,22.9682,33.506527,27.660801,31.5072
Fractal,cuda-opt-dp-bf,2,862.044006,859.250488,860.569,871.15271,27.487808,449.648
Fractal,cuda-opt-dp-bf,4,159.534943,158.824448,158.969,169.826233,163.522461,166.17
Fractal,cuda-opt-dp-bf,8,39.853695,39.464897,39.6596,50.124863,44.317345,47.4277
Fractal,cuda-opt-dp-bf,16,24.225409,23.663904,23.8953,34.353825,28.43696,30.9916
Fractal,cuda-opt-dp-bf,32,23.328833,22.692575,22.9966,33.834049,27.487808,32.1746
Fractal,cuda-opt-nodp,2,848.664124,840.672241,844.24,856.402161,24.183968,439.199
Fractal,cuda-opt-nodp,4,154.731674,149.945755,151.781,164.305115,154.658279,158.797
Fractal,cuda-opt-nodp,8,35.460255,33.753345,34.7976,45.462528,38.695103,42.8313
Fractal,cuda-opt-nodp,16,21.37936,20.163361,20.8654,31.711712,24.908575,29.3047
Fractal,cuda-opt-nodp,32,20.176992,19.406528,19.8003,30.32272,24.183968,27.964
Synthetic,cuda-basic,2,3463.492432,3455.675781,3458.49,3527.018799,81.985214,1811.99
Synthetic,cuda-basic,4,704.115295,697.589722,700.287,786.798157,748.836731,765.19
Synthetic,cuda-basic,8,118.145149,117.630882,117.823,218.76973,167.855621,182.764
Synthetic,cuda-basic,16,39.541634,39.348289,39.4618,132.84848,89.653053,108.28
Synthetic,cuda-basic,32,32.67683,31.814592,32.2113,133.401337,81.985214,110.671
Synthetic,cuda-basic-4,2,856.445801,852.544495,854.468,879.270996,28.796,454.139
Synthetic,cuda-basic-4,4,147.586884,147.334915,147.435,174.267548,161.784409,163.366
Synthetic,cuda-basic-4,8,26.879456,26.639648,26.76,55.407616,41.130592,49.649
Synthetic,cuda-basic-4,16,13.069664,12.91936,12.9777,41.526527,27.398624,34.2069
Synthetic,cuda-basic-4,32,14.5288,14.3744,14.4429,43.085758,28.796,37.9033
Synthetic,cuda-opt,2,862.252991,858.409546,860.873,885.155823,28.824833,454.534
Synthetic,cuda-opt,4,148.005447,147.584167,147.738,176.703705,162.086105,164.48
Synthetic,cuda-opt,8,25.36656,25.14592,25.2549,52.083393,39.526142,42.9753
Synthetic,cuda-opt,16,12.324896,12.120256,12.2017,40.889278,26.558144,32.7758
Synthetic,cuda-opt,32,14.589728,14.41872,14.4777,43.059681,28.824833,31.99
Synthetic,cuda-opt-dp-bf,2,857.535339,853.013306,855.321,876.547852,28.248928,453.268
Synthetic,cuda-opt-dp-bf,4,145.966873,145.266815,145.64,174.460999,159.818588,169.434
Synthetic,cuda-opt-dp-bf,8,25.159103,24.667583,24.856,53.666817,39.080799,45.4256
Synthetic,cuda-opt-dp-bf,16,12.968672,12.327808,12.6072,41.547359,26.81344,33.2723
Synthetic,cuda-opt-dp-bf,32,14.065632,13.811808,13.9252,42.732479,28.248928,35.1836
Synthetic,cuda-opt-nodp,2,870.456116,862.010681,866.773,887.578308,30.709951,461.395
Synthetic,cuda-opt-nodp,4,143.599686,140.671097,141.977,172.199387,155.193436,159.979
Synthetic,cuda-opt-nodp,8,27.313152,25.853216,26.4713,56.311424,40.349472,46.5965
Synthetic,cuda-opt-nodp,16,14.799456,13.935808,14.3347,43.723713,28.428864,35.1144
Synthetic,cuda-opt-nodp,32,16.870527,16.159103,16.5938,45.530655,30.709951,40.7518
Tree,cuda-basic,2,1166.577881,1162.604492,1164.84,1179.154297,26.293377,604.943
Tree,cuda-basic,4,248.161606,246.656158,247.272,262.532349,253.882431,256.9
Tree,cuda-basic,8,48.074017,47.406017,47.8283,63.737057,55.142849,61.464
Tree,cuda-basic,16,18.621216,18.534241,18.5772,34.106911,25.755039,28.349
Tree,cuda-basic,32,19.434464,19.114016,19.2839,35.159039,26.293377,33.0381
Tree,cuda-basic-4,2,253.047256,250.439331,251.831,259.661102,17.263935,138.232
Tree,cuda-basic-4,4,51.793888,51.182976,51.4863,58.45216,54.841183,57.4569
Tree,cuda-basic-4,8,14.626048,14.516512,14.5709,20.823423,18.053185,19.0203
Tree,cuda-basic-4,16,12.834432,12.594272,12.7047,19.404863,16.102688,17.1885
Tree,cuda-basic-4,32,11.973728,11.720704,11.8329,18.806175,17.263935,18.3448
Tree,cuda-opt,2,250.674652,248.26329,249.462,257.02475,15.690304,136.393
Tree,cuda-opt,4,51.470463,51.071327,51.2857,58.055328,54.700768,56.6594
Tree,cuda-opt,8,14.32512,14.257408,14.2934,20.899616,17.784,19.2839
Tree,cuda-opt,16,10.969152,10.757984,10.8463,17.567072,14.370816,16.8441
Tree,cuda-opt,32,12.472448,12.095488,12.244,18.984863,15.690304,17.4692
Tree,cuda-opt-dp-bf,2,250.403168,248.414749,249.397,257.14563,15.596576,136.292
Tree,cuda-opt-dp-bf,4,51.48035,51.058079,51.2389,58.054401,54.60947,55.9469
Tree,cuda-opt-dp-bf,8,14.340224,14.261696,14.2905,20.959969,17.744768,19.6592
Tree,cuda-opt-dp-bf,16,10.961152,10.734208,10.8708,17.507168,14.32784,16.4077
Tree,cuda-opt-dp-bf,32,12.52992,12.07056,12.3237,19.016895,15.596576,17.9319
Tree,cuda-opt-nodp,2,242.934021,237.533188,240.723,249.564255,13.98832,130.727
Tree,cuda-opt-nodp,4,48.369312,46.249249,47.6296,55.05917,49.821793,52.9244
Tree,cuda-opt-nodp,8,14.7464,13.808192,14.1642,21.500896,17.362305,18.81
Tree,cuda-opt-nodp,16,10.94464,10.349728,10.6396,17.576063,13.894784,15.4623
Tree,cuda-opt-nodp,32,10.897856,10.450016,10.6667,17.489216,13.98832,15.533